site_id,expt_id,trmt_id,chamber_id,area_m2,volume_m3,start_date,end_date,easting,northing
EHD,biochar1,b3,7,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b2,8,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b1,9,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b2,10,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b3,11,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b1,12,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b1,13,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b2,14,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b3,15,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b2,16,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b3,17,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b1,18,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b3,19,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b1,20,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b2,21,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b1,22,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b2,23,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
EHD,biochar1,b3,24,0.113354,0.081493,2021-04-22T00:00:00Z,2021-09-25T00:00:00Z,,
PDF,mix1,In,1,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B2,2,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,RD,3,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,control,4,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,misc,5,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,RD,6,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,misc,7,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B2,8,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B1,9,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,control,10,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B1,11,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B2,12,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,In,13,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,misc,14,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,control,15,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,misc,16,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B2,17,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,control,18,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,RD,19,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B1,20,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,misc,21,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,misc,22,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,RD,23,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B2,24,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,In,25,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,control,26,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,In,27,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,misc,28,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,RD,29,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B1,30,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B2,31,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B1,32,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,B2,33,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,misc,34,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,control,35,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
PDF,mix1,In,36,0.113354,0.08924087,2024-05-02T00:00:00Z,2024-09-30T00:00:00Z,,
SHP,divine1,block1,1,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block1,2,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block1,3,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block1,4,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block1,5,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block1,6,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block1,7,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block1,8,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block2,9,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block2,10,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block2,11,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block2,12,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block2,13,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block2,14,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block2,15,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
SHP,divine1,block2,16,0.113354,0.08924087,2023-03-17T00:00:00Z,2023-07-24T00:00:00Z,,
